thumbnail_urls,title,count,ai_weight,ai_max,ai_mid,ai_min,actual_weight_min,actual_weight_max,actual_weight_mean,actual_weight_std,actual_max_min,actual_max_max,actual_mid_min,actual_mid_max,actual_min_min,actual_min_max,weight_range,weight_range_pct
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f28dbf24-2d5d-42df-8caa-4c1be20acc99.jpg,메탈카드봇S 블래스트레인,2,0.8,21.0,14.0,7.0,2.165,2.345,2.255,0.1272792206135787,44.9,50.8,37.1,38.3,16.5,23.8,0.18000000000000016,7.982261640798234
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f3b41666-4563-4368-a8bd-37761099a94b.jpg,메탈카드봇S 플레임노바 (재고보유),9,0.8,30.0,20.0,10.0,1.55,2.18,2.0566666666666666,0.19681844425764572,38.4,45.5,31.5,36.2,16.4,22.1,0.6300000000000001,30.632090761750412
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f7e8a344-fb41-4fd4-83b5-128146b93620.jpg,최강공룡 미니특공대 렉스카이저 다이노이드 티라 머신 다,3,0.8,21.0,14.0,10.0,2.295,2.345,2.3216666666666668,0.02516611478423597,39.4,39.9,34.5,35.1,20.9,21.5,0.050000000000000266,2.1536252692031703
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f8b0cf43-5105-40dd-87d8-c43a4a33d8ea.jpg,베스파 아기 미니 전동 스쿠터 유아용 어린이 애기 오토,2,5.0,56.0,35.0,28.0,5.98,6.065,6.022500000000001,0.060104076400856514,61.0,61.5,32.0,33.0,31.0,31.5,0.08499999999999996,1.4113740141137394
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/f97abc5c-cea7-47d6-b9b2-1d1be568281e.jpg,승리의여신니케TCG 니벨아레나 부스터팩 언브레이커블(N,3,0.1,8.0,5.0,1.0,1.59,8.475,5.9316666666666675,3.778400234667224,36.0,44.0,25.0,29.5,15.0,20.0,6.885,116.0719303175049
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fa54d98d-f43d-479e-8659-17065e359200.jpg,최강공룡 미니특공대 다이노엠페러 5단합체 변신로봇,2,2.5,48.0,38.0,14.0,5.82,5.82,5.82,0.0,64.0,64.0,50.0,52.0,26.0,26.0,0.0,0.0
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fb3f9947-3a95-4cb3-81fa-271d81ac318a.jpg,메탈카드봇S 블래스트레인 기차 변신 합체로봇 블레스트레,6,0.8,30.0,20.0,10.0,2.195,2.69,2.4208333333333334,0.23206500526073867,39.6,55.3,33.1,41.5,16.8,24.8,0.4950000000000001,20.447504302925992
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fcab0be6-9967-4e9a-9a7e-0d4015fc41f1.jpg,메탈카드봇S 블래스트레인 기차 변신 합체로봇 장난감,13,0.8,30.0,20.0,10.0,2.175,2.77,2.4196153846153843,0.22458722821416868,39.1,55.4,31.9,40.0,17.3,26.1,0.5950000000000002,24.590685105706577
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fdcf5a23-61a7-4e97-a250-508f4bc82d89.jpg,메탈카드봇S 블래스트레인 특급열차 3단 변신 로보트 완,4,0.8,30.0,15.0,10.0,2.32,2.77,2.65125,0.2209213661011538,40.3,49.1,34.9,39.9,22.1,26.6,0.4500000000000002,16.97312588401698
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/fe8ab9c9-6341-48e1-94db-cb4591404864.jpg,최강공룡 미니특공대 렉스카이저 다이노이드 티라 머신 다,2,0.8,21.0,14.0,10.0,2.315,2.33,2.3225,0.0106066017177983,39.6,40.3,34.9,35.3,21.1,21.8,0.015000000000000124,0.645855758880522
https://sazo-qa-ai-resources.s3.ap-northeast-2.amazonaws.com/img/ffc9dd3f-c262-408e-ad84-9a6b9d174bf6.jpg,미니특공대 최강파워 저스티스타이탄 블랙 에디션,2,0.8,21.0,10.0,7.0,3.695,3.89,3.7925,0.13788582233137697,55.5,60.3,38.5,48.5,19.0,24.2,0.19500000000000028,5.141727092946613
https://shop-phinf.pstatic.net/20220516_26/1652679111966dT4D3_JPEG/53814957663258433_1374081345.jpg?type=m510|https://shop-phinf.pstatic.net/20220516_140/16526791425687EWOd_JPEG/53814988270648776_5974115.jpg?type=m510|https://shop-phinf.pstatic.net/20220516_229/1652679142748htFNQ_JPEG/53814988448304799_346133113.jpg?type=m510|https://shop-phinf.pstatic.net/20220516_289/1652679142995tGAtD_JPEG/53814988634988905_276197850.jpg?type=m510|https://shop-phinf.pstatic.net/20220516_158/16526791432251OvqV_JPEG/53814988930398237_1598206720.jpg?type=m510,베스파 아기 미니 전동 스쿠터 유아용 어린이 애기 오토,3,5.0,56.0,35.0,28.0,6.065,6.075,6.07,0.004999999999999893,61.0,61.0,32.0,33.0,32.0,32.0,0.009999999999999787,0.16474464579900802
https://shop-phinf.pstatic.net/20240818_86/1723974625715sI8uO_JPEG/70934150538508579_1438019913.jpg?type=m510,유희왕 유희왕의날 No.107갤럭시아이즈타키온드래곤 플,3,0.3,30.0,17.5,0.5,0.59,0.625,0.605,0.018027756377319962,34.0,34.5,22.0,25.5,10.0,16.0,0.03500000000000003,5.7851239669421535
https://shop-phinf.pstatic.net/20241001_222/1727777779659nr7c1_JPEG/10979176488925699_1525921152.JPG?type=m510,레고 77073 배틀버스 레고 포트나이트 레고 코리아 ,2,0.8,21.0,21.0,7.0,1.97,2.23,2.1,0.18384776310850234,50.0,59.0,41.0,41.0,10.0,15.5,0.26,12.380952380952381
https://shop-phinf.pstatic.net/20250109_19/1736410873142eN9K4_JPEG/61799237836241582_774059773.jpg?type=m510|https://shop-phinf.pstatic.net/20250109_280/1736410878693MIi9M_JPEG/12898186812571275_739262570.jpg?type=m510|https://shop-phinf.pstatic.net/20250109_140/1736410878873t9pSE_JPEG/12898187004348925_359798861.jpg?type=m510,[ 공상 아파트먼트 ] 선물 인형,2,0.4,30.0,15.0,15.0,0.145,0.145,0.145,0.0,25.0,25.0,16.0,16.0,8.0,8.0,0.0,0.0
